$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 Documentation/devicetree/bindings/eeprom/at25.yaml |  4 +--
 .../devicetree/bindings/hwmon/moortec,mr75203.yaml |  2 +-
 .../devicetree/bindings/hwmon/sensirion,shtc1.yaml |  4 +--
 .../devicetree/bindings/hwmon/ti,tmp513.yaml       |  2 +-
 .../bindings/iio/light/upisemi,us5182.yaml         |  2 +-
 .../bindings/iio/proximity/semtech,sx9310.yaml     |  6 ++--
 .../devicetree/bindings/input/gpio-keys.yaml       | 12 +++----
 .../bindings/interrupt-controller/mti,gic.yaml     |  4 +--
 .../interrupt-controller/ti,pruss-intc.yaml        |  2 +-
 .../bindings/interrupt-controller/ti,sci-inta.yaml |  2 +-
 .../devicetree/bindings/leds/backlight/common.yaml |  4 +--
 Documentation/devicetree/bindings/leds/common.yaml | 16 ++++-----
 .../devicetree/bindings/leds/leds-lp55xx.yaml      | 10 +++---
 Documentation/devicetree/bindings/media/coda.yaml  | 42 +++++++++++-----------
 .../devicetree/bindings/media/i2c/mipi-ccs.yaml    | 11 +++---
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |  6 ++--
 .../bindings/net/amlogic,meson-dwmac.yaml          |  2 +-
 Documentation/devicetree/bindings/net/dsa/dsa.yaml |  6 ++--
 .../bindings/net/ethernet-controller.yaml          | 24 ++++++-------
 .../devicetree/bindings/net/ethernet-phy.yaml      | 20 +++++------
 .../bindings/net/fsl,qoriq-mc-dpmac.yaml           |  2 +-
 Documentation/devicetree/bindings/net/mdio.yaml    |  2 +-
 .../bindings/net/mediatek,star-emac.yaml           |  2 +-
 .../devicetree/bindings/net/qcom,ipa.yaml          |  2 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        | 38 ++++++++++----------
 .../bindings/net/socionext,uniphier-ave4.yaml      |  2 +-
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |  2 +-
 .../devicetree/bindings/net/ti,dp83867.yaml        | 12 +++----
 .../devicetree/bindings/net/ti,dp83869.yaml        |  8 ++---
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |  4 +--
 .../bindings/net/wireless/qcom,ath11k.yaml         |  2 +-
 .../devicetree/bindings/phy/ti,omap-usb2.yaml      |  4 +--
 .../bindings/power/mediatek,power-controller.yaml  | 12 +++----
 .../bindings/power/supply/cw2015_battery.yaml      |  2 +-
 .../devicetree/bindings/powerpc/sleep.yaml         |  2 +-
 Documentation/devicetree/bindings/serial/8250.yaml |  6 ++--
 .../devicetree/bindings/serial/litex,liteuart.yaml |  2 ++
 .../bindings/soc/litex/litex,soc-controller.yaml   |  2 ++
 .../devicetree/bindings/soc/mediatek/devapc.yaml   |  2 ++
 .../devicetree/bindings/soc/ti/k3-ringacc.yaml     |  2 +-
 .../bindings/soc/xilinx/xlnx,vcu-settings.yaml     | 15 ++++++--
 .../bindings/sound/allwinner,sun4i-a10-codec.yaml  |  2 +-
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |  4 +--
 58 files changed, 201 insertions(+), 185 deletions(-)
Merging scsi-fixes/fixes (4da3a54f5a02 Revert "scsi: storvsc: Validate length of incoming packet in storvsc_on_channel_callback()")
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (2c85ebc57b3e Linux 5.10)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (7c5c15dffe1e drm/i915/gt: Declare gen9 has 64 mocs entries!)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (c0d638a03bc5 mmc: mediatek: mark PM functions as __maybe_unused)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (48778464bb7d Linux 5.8-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (5f1251a48c17 video: hyperv_fb: Fix the cache type when mapping the VRAM)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (ccbbfd1cbf36 RISC-V: Define get_cycles64() regardless of M-mode)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (a409ed156a90 Merge tag 'gpio-v5.11-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (8614afd689df fpga: dfl: fix bug in port reset handshake)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (5e60366d56c6 Merge tag 'fallthrough-fixes-clang-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (3650b228f83a Linux 5.10-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (5f714771d01e pinctrl: baytrail: Avoid clearing debounce value when turning it off)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (a30573b3cdc7 erofs: fix setting up pcluster for temporary pages)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (3084db0e0d50 kunit: fix display of failed expectations for strings)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (b9bc36704cca ARM, xtensa: highmem: avoid clobbering non-page aligned memory reservations)
$ git merge memblock-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (fd4e788e971c drm/omap: sdi: fix bridge enable/disable)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kspp-gustavo/for-next/kspp (36f9ff9e03de lib: Fix fall-through warnings for Clang)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (6861025cd04f Merge branch 'kbuild' into for-next)
$ git merge kbuild/for-next
Auto-merging tools/testing/selftests/bpf/test_offload.py
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.rst                 | 365 ++++++++++++---------
 Documentation/kbuild/modules.rst                   |   2 +-
 Documentation/sphinx/parse-headers.pl              |   2 +-
 Documentation/target/tcm_mod_builder.py            |   2 +-
 Documentation/trace/postprocess/decode_msr.py      |   2 +-
 .../postprocess/trace-pagealloc-postprocess.pl     |   2 +-
 .../trace/postprocess/trace-vmscan-postprocess.pl  |   2 +-
 Makefile                                           |   4 +-
 arch/ia64/scripts/unwcheck.py                      |   2 +-
 scripts/Makefile.extrawarn                         |   1 -
 scripts/bloat-o-meter                              |   2 +-
 scripts/config                                     |   2 +-
 scripts/diffconfig                                 |   2 +-
 scripts/get_abi.pl                                 |   2 +-
 scripts/kconfig/conf.c                             |   1 -
 scripts/kconfig/confdata.c                         |   1 +
 scripts/kconfig/lexer.l                            |   1 -
 scripts/kconfig/lkc.h                              |   4 +
 scripts/kconfig/qconf-cfg.sh                       |  14 +-
 scripts/kconfig/qconf.cc                           | 145 ++++----
 scripts/kconfig/symbol.c                           |   2 +-
 scripts/mod/modpost.c                              |  73 ++---
 scripts/mod/modpost.h                              |  15 +-
 scripts/show_delta                                 |   2 +-
 scripts/sphinx-pre-install                         |   2 +-
 scripts/split-man.pl                               |   2 +-
 scripts/tracing/draw_functrace.py                  |   2 +-
 tools/perf/python/tracepoint.py                    |   2 +-
 tools/perf/python/twatch.py                        |   2 +-
 .../x86/intel_pstate_tracer/intel_pstate_tracer.py |   2 +-
 tools/testing/ktest/compare-ktest-sample.pl        |   2 +-
 tools/testing/kunit/kunit.py                       |   2 +-
 tools/testing/kunit/kunit_tool_test.py             |   2 +-
 tools/testing/selftests/bpf/test_offload.py        |   2 +-
 .../net/mlxsw/sharedbuffer_configuration.py        |   2 +-
 tools/testing/selftests/kselftest/prefix.pl        |   2 +-
 tools/testing/selftests/net/devlink_port_split.py  |   2 +-
 tools/testing/selftests/tc-testing/tdc_batch.py    |   2 +-
 .../testing/selftests/tc-testing/tdc_multibatch.py |   2 +-
 39 files changed, 376 insertions(+), 304 deletions(-)
Merging compiler-attributes/compiler-attributes (196793946264 Compiler Attributes: remove CONFIG_ENABLE_MUST_CHECK)
$ git merge compiler-attributes/compiler-attributes
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/compiler_types.h
Merge made by the 'recursive' strategy.
 include/linux/compiler_attributes.h                 | 6 ++++++
 include/linux/compiler_types.h                      | 6 ------
 lib/Kconfig.debug                                   | 8 --------
 tools/testing/selftests/wireguard/qemu/debug.config | 1 -
 4 files changed, 6 insertions(+), 15 deletions(-)
Merging dma-mapping/for-next (f726c72d6c05 dma-mapping: benchmark: check the validity of dma mask bits)
$ git merge dma-mapping/for-next
Auto-merging kernel/dma/Makefile
Auto-merging kernel/dma/Kconfig
Auto-merging include/linux/dma-map-ops.h
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                     |   6 +
 arch/powerpc/Kconfig                            |   1 +
 arch/powerpc/kernel/dma-iommu.c                 |  71 ++++-
 arch/powerpc/platforms/pseries/iommu.c          |  51 +++-
 include/linux/dma-map-ops.h                     |  14 +
 kernel/dma/Kconfig                              |  13 +
 kernel/dma/Makefile                             |   1 +
 kernel/dma/contiguous.c                         |   2 +-
 kernel/dma/map_benchmark.c                      | 367 ++++++++++++++++++++++++
 kernel/dma/mapping.c                            |  12 +-
 kernel/dma/pool.c                               |   3 -
 tools/testing/selftests/dma/Makefile            |   6 +
 tools/testing/selftests/dma/config              |   1 +
 tools/testing/selftests/dma/dma_map_benchmark.c | 123 ++++++++
 14 files changed, 651 insertions(+), 20 deletions(-)
 create mode 100644 kernel/dma/map_benchmark.c
 create mode 100644 tools/testing/selftests/dma/Makefile
 create mode 100644 tools/testing/selftests/dma/config
 create mode 100644 tools/testing/selftests/dma/dma_map_benchmark.c
Merging asm-generic/master (8eb42bcea5ae Merge branch 'asm-generic-fixes' into asm-generic)
$ git merge asm-generic/master
Already up to date!
Merge made by the 'recursive' strategy.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (54ef31c76628 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/mm/Makefile
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/kernel/Makefile
Auto-merging arch/arm/include/asm/thread_info.h
Auto-merging arch/arm/include/asm/pgtable-2level.h
Auto-merging arch/arm/include/asm/fixmap.h
Auto-merging arch/arm/include/asm/elf.h
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/boot/compressed/Makefile
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging Documentation/dev-tools/kasan.rst
Merge made by the 'recursive' strategy.
 Documentation/arm/memory.rst                       |  12 +-
 Documentation/dev-tools/kasan.rst                  |   4 +-
 .../features/debug/KASAN/arch-support.txt          |   2 +-
 arch/arm/Kconfig                                   |  12 +-
 arch/arm/Makefile                                  |   2 +-
 arch/arm/boot/compressed/Makefile                  |   1 +
 arch/arm/boot/compressed/head.S                    |  60 ++---
 arch/arm/boot/compressed/string.c                  |  19 ++
 arch/arm/include/asm/assembler.h                   |  88 ++++++-
 arch/arm/include/asm/elf.h                         |   5 +
 arch/arm/include/asm/fixmap.h                      |   2 +-
 arch/arm/include/asm/kasan.h                       |  33 +++
 arch/arm/include/asm/kasan_def.h                   |  81 ++++++
 arch/arm/include/asm/memory.h                      |  67 +++--
 arch/arm/include/asm/pgalloc.h                     |   8 +-
 arch/arm/include/asm/pgtable-2level.h              |  27 +-
 arch/arm/include/asm/processor.h                   |   2 +-
 arch/arm/include/asm/prom.h                        |   4 +-
 arch/arm/include/asm/string.h                      |  26 ++
 arch/arm/include/asm/thread_info.h                 |   8 +
 arch/arm/include/asm/uaccess-asm.h                 |   2 +-
 arch/arm/kernel/Makefile                           |   4 +
 arch/arm/kernel/atags.h                            |   4 +-
 arch/arm/kernel/atags_parse.c                      |   6 +-
 arch/arm/kernel/devtree.c                          |   6 +-
 arch/arm/kernel/entry-armv.S                       |  28 +-
 arch/arm/kernel/entry-common.S                     |   9 +-
 arch/arm/kernel/head-common.S                      |  29 +-
 arch/arm/kernel/head.S                             | 214 ++-------------
 arch/arm/kernel/hyp-stub.S                         |  33 +--
 arch/arm/kernel/iwmmxt.S                           |  89 +++----
 arch/arm/kernel/iwmmxt.h                           |  47 ++++
 arch/arm/kernel/module.c                           |  20 +-
 arch/arm/kernel/phys2virt.S                        | 238 +++++++++++++++++
 arch/arm/kernel/setup.c                            |  25 +-
 arch/arm/kernel/sleep.S                            |  19 +-
 arch/arm/kernel/smp.c                              |  15 +-
 arch/arm/kernel/unwind.c                           |   9 +-
 arch/arm/lib/memcpy.S                              |   4 +-
 arch/arm/lib/memmove.S                             |   6 +-
 arch/arm/lib/memset.S                              |   4 +-
 arch/arm/mm/Kconfig                                |   1 +
 arch/arm/mm/Makefile                               |   5 +
 arch/arm/mm/init.c                                 |   1 -
 arch/arm/mm/kasan_init.c                           | 291 +++++++++++++++++++++
 arch/arm/mm/mmu.c                                  |  38 ++-
 arch/arm/mm/pgd.c                                  |  16 +-
 arch/arm/mm/pv-fixup-asm.S                         |   4 +-
 arch/arm/vdso/Makefile                             |   2 +
 arch/arm/vfp/vfphw.S                               |   5 -
 arch/arm/vfp/vfpmodule.c                           |  49 +++-
 51 files changed, 1245 insertions(+), 441 deletions(-)
 create mode 100644 arch/arm/include/asm/kasan.h
 create mode 100644 arch/arm/include/asm/kasan_def.h
 create mode 100644 arch/arm/kernel/iwmmxt.h
 create mode 100644 arch/arm/kernel/phys2virt.S
 create mode 100644 arch/arm/mm/kasan_init.c
Merging arm64/for-next/core (95d1718c961e Merge remote-tracking branch 'arm64/for-next/iommu/core' into for-next/core)
$ git merge arm64/for-next/core
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (881b0520504a perf/imx_ddr: Add system PMU identifier for userspace)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (95c708fe26d2 Merge branch 'arm/fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging arch/mips/configs/mtx1_defconfig
Auto-merging arch/mips/configs/gpr_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 235 +++++++++++++++++++++++++++++++++
 1 file changed, 235 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (517c49f849d7 Merge branch 'v5.11/soc' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (41707a524026 Merge branches 'soc-for-v5.11' and 'defconfig-for-v5.11' into for-next)
$ git merge aspeed/for-next
Merge made by the 'recursive' strategy.
 arch/arm/configs/aspeed_g5_defconfig | 4 ++++
 1 file changed, 4 insertions(+)
Merging at91/at91-next (e77be1651978 Merge branches 'at91-drivers', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (1133e15678af Merge branch 'mem-ctrl-next' into for-next)
$ git merge drivers-memory/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (09690c0e0d1c Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging drivers/clk/imx/clk.h
Auto-merging drivers/clk/imx/clk-imx8mq.c
Auto-merging drivers/clk/imx/clk-imx8mp.c
Auto-merging drivers/clk/imx/clk-imx8mn.c
Auto-merging drivers/clk/imx/clk-imx8mm.c
Merge made by the 'recursive' strategy.
 drivers/clk/imx/clk-gate2.c        |  68 ++++++-----
 drivers/clk/imx/clk-imx8mm.c       |   2 +-
 drivers/clk/imx/clk-imx8mn.c       |   2 +-
 drivers/clk/imx/clk-imx8mp.c       |   4 +-
 drivers/clk/imx/clk-imx8mq.c       |   2 +-
 drivers/clk/imx/clk-imx8qxp-lpcg.c | 139 +++++++++++++++++++++++
 drivers/clk/imx/clk-imx8qxp.c      | 136 ++++++++++++----------
 drivers/clk/imx/clk-lpcg-scu.c     |  53 ++++++++-
 drivers/clk/imx/clk-pll14xx.c      |   2 +-
 drivers/clk/imx/clk-scu.c          | 227 ++++++++++++++++++++++++++++++++++++-
 drivers/clk/imx/clk-scu.h          |  56 +++++++--
 drivers/clk/imx/clk.h              |  27 ++---
 12 files changed, 582 insertions(+), 136 deletions(-)
Merging keystone/next (b2a8f6ce4bdc Merge branch 'for_5.11/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (727bfb2c55b0 Merge branch 'v5.10-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (dc14300bb67b Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (792952314166 Merge branch 'omap-for-v5.11/dt' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/configs/omap2plus_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-evm.dts     | 13 ++++++----
 arch/arm/boot/dts/am335x-evmsk.dts   | 14 +++++------
 arch/arm/boot/dts/am335x-icev2.dts   | 14 +++++------
 arch/arm/boot/dts/am33xx-l4.dtsi     | 49 ++++++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/am574x-idk.dts     |  4 +++
 arch/arm/boot/dts/dra71-evm.dts      |  2 ++
 arch/arm/boot/dts/dra76x.dtsi        | 36 ++++++++++++++++++++++++++
 arch/arm/boot/dts/omap3-gta04.dtsi   |  4 +--
 arch/arm/configs/omap2plus_defconfig |  2 +-
 9 files changed, 114 insertions(+), 24 deletions(-)
Merging qcom/for-next (d7288346e0a4 Merge branches 'arm64-for-5.11', 'arm64-defconfig-for-5.11', 'drivers-for-5.11' and 'dts-for-5.11' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (278407a53c3b ARM: dts: bcm283x: increase dwc2's RX FIFO size)
$ git merge raspberrypi/for-next
Already up to date.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (c51a6c86347a Merge branch 'renesas-drivers-for-v5.11' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (69e392526dc2 dt-bindings: reset: convert Hisilicon reset controller bindings to json-schema)
$ git merge reset/reset/next
Auto-merging drivers/reset/Kconfig
Removing Documentation/devicetree/bindings/reset/hisilicon,hi3660-reset.txt
Merge made by the 'recursive' strategy.
 .../reset/brcm,bcm4908-misc-pcie-reset.yaml        | 39 +++++++++++
 .../bindings/reset/hisilicon,hi3660-reset.txt      | 44 -------------
 .../bindings/reset/hisilicon,hi3660-reset.yaml     | 77 ++++++++++++++++++++++
 drivers/reset/Kconfig                              |  2 +-
 drivers/reset/hisilicon/reset-hi3660.c             |  9 ++-
 drivers/reset/reset-simple.c                       |  2 +
 6 files changed, 126 insertions(+), 47 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/brcm,bcm4908-misc-pcie-reset.yaml
 delete mode 100644 Documentation/devicetree/bindings/reset/hisilicon,hi3660-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/hisilicon,hi3660-reset.yaml
Merging rockchip/for-next (e15c5c9836dc Merge branch 'v5.11-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/Kconfig      | 12 +++++++++++-
 drivers/clk/rockchip/clk-rk3188.c | 35 ++++++++++++++++++-----------------
 drivers/clk/rockchip/clk.c        |  3 +--
 3 files changed, 30 insertions(+), 20 deletions(-)
Merging samsung-krzk/for-next (72f4b57a4d4b Merge branch 'next/drivers' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (0477e9288185 Linux 5.10-rc7)
$ git merge scmi/for-linux-next
Already up to date.
Merging stm32/stm32-next (814fddb955f8 ARM: multi_v7_defconfig: enable STM32 dfsdm audio support)
$ git merge stm32/stm32-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/devicetree/bindings/connector/usb-connector.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/connector/usb-connector.yaml
Auto-merging Documentation/devicetree/bindings/arm/stm32/stm32.yaml
Auto-merging Documentation/devicetree/bindings/arm/stm32/st,stm32-syscon.yaml
Recorded preimage for 'Documentation/devicetree/bindings/connector/usb-connector.yaml'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Documentation/devicetree/bindings/connector/usb-connector.yaml'.
[master 14da820f5bb5] Merge remote-tracking branch 'stm32/stm32-next'
$ git diff -M --stat --summary HEAD^..
Merging sunxi/sunxi/for-next (9e3b3fad3579 Merge branch 'sunxi/fixes-for-5.10' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (b11a0dfbd316 Merge branch for-5.11/arm64/defconfig into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/tegra/clk-bpmp.c | 6 +++---
 drivers/clk/tegra/clk-dfll.c | 4 ++--
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (de7caab0974f Merge branch 'ti-k3-dts-next' into ti-k3-next)
$ git merge ti-k3-new/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (83b6ec23fbe7 Merge branch 'clk-cleanup' into clk-next)
$ git merge clk/clk-next
Auto-merging drivers/clk/samsung/Makefile
Auto-merging drivers/clk/samsung/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/clock/renesas,rcar-usb2-clock-sel.txt
Removing Documentation/devicetree/bindings/clock/axi-clkgen.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/adi,axi-clkgen.yaml  |   53 +
 .../devicetree/bindings/clock/axi-clkgen.txt       |   25 -
 .../bindings/clock/fsl,flexspi-clock.yaml          |   55 +
 .../bindings/clock/qcom,aoncc-sm8250.yaml          |   58 +
 .../bindings/clock/qcom,audiocc-sm8250.yaml        |   58 +
 .../devicetree/bindings/clock/qcom,gcc-sdx55.yaml  |   77 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    2 +
 .../bindings/clock/qcom,sc7180-camcc.yaml          |   73 +
 .../bindings/clock/renesas,rcar-usb2-clock-sel.txt |   68 -
 .../clock/renesas,rcar-usb2-clock-sel.yaml         |  100 ++
 .../bindings/clock/sifive/fu740-prci.yaml          |   60 +
 MAINTAINERS                                        |    2 +-
 arch/riscv/Kconfig.socs                            |    2 +-
 arch/sh/boards/of-generic.c                        |    2 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 drivers/clk/Kconfig                                |   11 +-
 drivers/clk/Makefile                               |    1 +
 drivers/clk/at91/at91rm9200.c                      |   21 +-
 drivers/clk/at91/at91sam9260.c                     |   26 +-
 drivers/clk/at91/at91sam9g45.c                     |   32 +-
 drivers/clk/at91/at91sam9n12.c                     |   36 +-
 drivers/clk/at91/at91sam9rl.c                      |   23 +-
 drivers/clk/at91/at91sam9x5.c                      |   28 +-
 drivers/clk/at91/clk-master.c                      |  337 +++-
 drivers/clk/at91/clk-sam9x60-pll.c                 |  145 +-
 drivers/clk/at91/dt-compat.c                       |   15 +-
 drivers/clk/at91/pmc.h                             |   22 +-
 drivers/clk/at91/sam9x60.c                         |   51 +-
 drivers/clk/at91/sama5d2.c                         |   42 +-
 drivers/clk/at91/sama5d3.c                         |   38 +-
 drivers/clk/at91/sama5d4.c                         |   40 +-
 drivers/clk/at91/sama7g5.c                         |  223 ++-
 drivers/clk/bcm/clk-bcm2711-dvp.c                  |    4 +-
 drivers/clk/clk-axi-clkgen.c                       |   64 +-
 drivers/clk/clk-composite.c                        |   50 +
 drivers/clk/clk-divider.c                          |   34 +
 drivers/clk/clk-fsl-flexspi.c                      |  106 ++
 drivers/clk/clk-fsl-sai.c                          |   14 +-
 drivers/clk/clk-pwm.c                              |    2 +-
 drivers/clk/clk-qoriq.c                            |   13 +-
 drivers/clk/clk-s2mps11.c                          |    1 +
 drivers/clk/clk-scpi.c                             |    2 +-
 drivers/clk/clk-si5351.c                           |   13 +-
 drivers/clk/clk-versaclock5.c                      |    4 +-
 drivers/clk/clk.c                                  |  132 +-
 drivers/clk/ingenic/cgu.c                          |   14 +-
 drivers/clk/mediatek/clk-mux.c                     |    2 +-
 drivers/clk/mediatek/clk-mux.h                     |    4 -
 drivers/clk/meson/Kconfig                          |    7 +-
 drivers/clk/meson/axg-aoclk.c                      |    5 +-
 drivers/clk/meson/axg.c                            |  824 +++++++++-
 drivers/clk/meson/axg.h                            |   23 +-
 drivers/clk/meson/g12a-aoclk.c                     |    5 +-
 drivers/clk/meson/g12a.c                           |  181 +-
 drivers/clk/meson/g12a.h                           |    3 +-
 drivers/clk/meson/gxbb-aoclk.c                     |    5 +-
 drivers/clk/meson/gxbb.c                           |    5 +-
 drivers/clk/meson/meson-aoclk.c                    |    4 +
 drivers/clk/meson/meson-eeclk.c                    |    3 +
 drivers/clk/mvebu/armada-37xx-xtal.c               |    4 +-
 drivers/clk/qcom/Kconfig                           |   25 +-
 drivers/clk/qcom/Makefile                          |    3 +
 drivers/clk/qcom/camcc-sc7180.c                    | 1732 ++++++++++++++++++++
 drivers/clk/qcom/clk-alpha-pll.c                   |  217 ++-
 drivers/clk/qcom/clk-alpha-pll.h                   |    4 +
 drivers/clk/qcom/clk-rpmh.c                        |   56 +
 drivers/clk/qcom/dispcc-sm8250.c                   |    1 +
 drivers/clk/qcom/gcc-sc7180.c                      |    5 +-
 drivers/clk/qcom/gcc-sdx55.c                       | 1659 +++++++++++++++++++
 drivers/clk/qcom/lpass-gfm-sm8250.c                |  320 ++++
